          -1.95582852e-05, -6.31311777e-05, -6.31311777e-05,
          -5.57204985e-05, -2.09519985e-05, -8.61840181e-06,
          -1.53944966e-05, -3.04016485e-05, -2.21691298e-05,
          -3.50233859e-06, 3.63584368e-05, 3.23238164e-05,
          6.01795728e-05, -1.70311012e-06, 0., 0., -1.98058588e-05,
          -6.31311777e-05, -6.31311777e-05, -6.31311777e-05,
          -6.31311777e-05, -6.31311777e-05, -6.31311777e-05,
          -6.31311777e-05, -6.31311777e-05, -4.45704427e-05, 0., 0., 0.,
          3.91728736e-06, 0., 0., -3.36740268e-05, -6.31311777e-05,
          -6.31311777e-05, -6.31311777e-05, -6.31311777e-05,
          -6.31311777e-05, -6.31311777e-05, -6.31311777e-05,
          -6.31311777e-05, -4.45704427e-05, -1.89625971e-05, 0.,
          -1.99186206e-06 ]
      - [ -1.35525272e-20, -6.55120800e-07, -2.29292277e-06,
          -3.27881935e-05, -4.86192585e-05, -4.86192585e-05,
          -5.91072931e-05, -9.46916334e-05, -6.57591227e-05,
          -4.86192585e-05, -4.86192585e-05, 3.65301457e-05,
          9.74428694e-05, 9.74428694e-05, 9.74428694e-05, 4.43269528e-05,
          -5.58192596e-06, -4.28327548e-05, -6.85103587e-05,
          -9.74428694e-05, -9.74428694e-05, -9.58050659e-05,
          -9.58050659e-05, -9.58050659e-05, -9.67877495e-05,
          -9.74428694e-05, -9.74428694e-05, -2.75132807e-05,
          2.00344821e-05, 7.89642218e-05, 9.74428694e-05, 9.74428694e-05,
          -3.03148136e-05, -9.74428694e-05, -9.69924731e-05,
          -9.36759243e-05, -6.54598043e-05, -5.85883317e-05,
          -1.35525272e-20, -7.08062225e-06, -4.31421322e-05,
          -6.37131598e-05, -9.63374259e-05, -2.75132807e-05, 0.,
          4.45200067e-06, 7.22806435e-05, 9.74428694e-05,
          -1.27278383e-06, -2.86140530e-05, -6.19312050e-05,
          -1.96329347e-05, -1.35525272e-20, -1.35525272e-20,
          -1.35525272e-20, -1.35525272e-20, -1.35525272e-20,
          -1.35525272e-20, -1.85345707e-05, -2.71311510e-05, 0., 0.,
          1.61804110e-05, 9.03860564e-05, -1.35525272e-20,
          -1.35525272e-20, -1.35525272e-20, -1.35525272e-20,
          -1.35525272e-20, -1.35525272e-20, -1.35525272e-20,
          -1.35525272e-20, -1.35525272e-20, -1.35525272e-20,
          -1.35525272e-20, -2.71311510e-05, 0., 0., 3.74647220e-06,
          8.87631177e-05, -1.35525272e-20, -1.35525272e-20,
          -1.35525272e-20, -1.35525272e-20, -1.35525272e-20,
          -1.35525272e-20, -1.35525272e-20, -1.35525272e-20,
          -1.35525272e-20, -1.35525272e-20, -1.35525272e-20,
          -2.75132807e-05, 0., 0., 5.19712421e-06, 8.89632065e-05,
          -1.35525272e-20, -1.35525272e-20, -1.35525272e-20,
          -1.35525272e-20, -1.35525272e-20, -1.35525272e-20,
          -1.35525272e-20, -1.35525272e-20, -1.35525272e-20,
          -1.35525272e-20, -1.33748099e-05, -2.75132807e-05, 0., 0.,
          2.23229908e-05, 9.11335592e-05, -1.35525272e-20,
          -1.35525272e-20, -1.35525272e-20, -1.35525272e-20,
          -1.35525272e-20, -1.35525272e-20, -1.35525272e-20,
          -1.35525272e-20, -1.35525272e-20, -4.46286094e-06,
          -9.44881976e-05, -2.75132807e-05, 0., 1.07633614e-05,
          7.56284935e-05, 9.74428694e-05, -1.35525272e-20,
          -1.35525272e-20, -1.35525272e-20, -1.35525272e-20,
          -1.35525272e-20, -1.35525272e-20, -1.35525272e-20,
          -1.35525272e-20, -3.09135135e-06, -7.71901105e-05,
          -9.74428694e-05, -2.75132807e-05, 1.80158224e-06,
          5.40441033e-05, 9.74428694e-05, 9.74428694e-05,
          -1.35525272e-20, -1.35525272e-20, -1.35525272e-20,
          -1.35525272e-20, -1.35525272e-20, -1.35525272e-20,
          -3.48032927e-07, -3.70870512e-05, -9.38263038e-05,
          -9.74428694e-05, -9.74428694e-05, -2.26274133e-05,
          4.80647832e-05, 9.74428694e-05, 9.74428694e-05, 9.74428694e-05,
          -1.35525272e-20, -1.35525272e-20, -1.35525272e-20,
          -1.35525272e-20, -1.35525272e-20, -1.83440397e-06,
          -4.29665524e-05, -9.74428694e-05, -9.74428694e-05,
          -9.74428694e-05, -9.23861517e-05, 5.76332714e-05,
          9.74428694e-05, 9.74428694e-05, 9.74428694e-05, 9.74428694e-05,
          -1.35525272e-20, -1.35525272e-20, -1.35525272e-20,
          -2.25197780e-07, -1.28667871e-05, -8.06146418e-05,
          -9.74428694e-05, -9.74428694e-05, -9.72586131e-05,
          -3.68685505e-05, -7.23312723e-07, 7.03117184e-05,
          9.74428694e-05, 9.74428694e-05, 9.74428694e-05, 9.74428694e-05,
          -1.35525272e-20, 8.78896481e-06, 7.05951825e-05,
          -5.40193687e-05, -9.40148966e-05, -9.74428694e-05,
          -9.74428694e-05, -8.99166771e-05, -4.41853917e-05,
          -4.58858767e-06, 5.99942359e-05, 9.59143508e-05,
          9.74428694e-05, 9.74428694e-05, 9.74428694e-05, 8.78896481e-06,
          9.58559758e-05, 6.50644943e-05, 1.34789761e-05, 0.,
          -4.96767552e-06, -4.54733381e-05, -9.30230526e-05,
          -4.80365306e-05, 3.71482311e-05, 6.44068132e-05,
          3.22198393e-05, 3.70462549e-05, 3.70462549e-05, 3.70462549e-05,
          3.70462549e-05, -2.72947068e-06, -6.74278854e-05, 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., -8.82717723e-05,
          -9.74428694e-05, -5.02977055e-05, -9.74428694e-05,
          -9.05645502e-05, -4.27984378e-05, 0., 0., 0., 0., 0., 0., 0.,
          -3.93592782e-05, -8.78896462e-05, -9.74428694e-05,
          -9.74428694e-05, -8.55724720e-05 ]
      - [ 5.60049521e-05, 6.14728706e-05, 5.80730994e-05, 1.49846676e-06,
          -3.59329497e-05, -3.68257388e-05, -4.22311132e-05,
          -5.37308806e-05, -3.88195040e-05, -3.22806227e-05,
          -5.59086266e-06, 5.15956635e-05, 6.19886923e-05,
          6.15939425e-05, 2.86174327e-05, 1.38086205e-06, 5.53308055e-05,
          2.54300103e-05, 0., -3.78995501e-05, -6.19886923e-05,
          -6.06991489e-05, -6.06991489e-05, -6.06991489e-05,
          -6.14728706e-05, -3.92375478e-05, -5.62573405e-07,
          1.69731584e-06, 1.93616979e-05, 1.97198424e-05, 5.06316064e-06,
          1.18584613e-20, 2.43812906e-06, 0., 3.54623864e-07,
          -2.40317386e-05, -3.27201196e-05, -1.87386595e-05,
          1.18584613e-20, -1.24223525e-05, -3.64890343e-06,
          4.16059856e-06, 5.67006744e-08, -1.31581260e-07,
          -2.90421976e-05, -4.09358254e-05, -6.38853271e-06,
          1.18584613e-20, 5.88200201e-05, 2.51599577e-05, 3.67833418e-05,
          2.28172285e-05, 1.18584613e-20, 1.18584613e-20, 1.18584613e-20,
          2.12616851e-05, 6.19886923e-05, 6.19886923e-05, 1.34639940e-05,
          -4.62251664e-05, -6.19886923e-05, -6.19886923e-05,
          -1.75026889e-05, 1.18584613e-20, 6.19886923e-05,
          6.19886923e-05, 6.19886923e-05, 2.41402813e-05, 1.18584613e-20,
          1.18584613e-20, 3.05270223e-05, 6.18352569e-05, 6.19886923e-05,
          5.87085487e-05, 2.40306890e-05, -6.14261153e-05,
          -6.19886923e-05, -6.19886923e-05, -2.13458443e-05,
          -5.04020420e-07, 6.19886923e-05, 6.19886923e-05,
          6.19886923e-05, 2.41402813e-05, 1.18584613e-20, 3.11639269e-05,
          6.06078283e-05, 6.19886923e-05, 6.05412970e-05, 1.09393868e-05,
          -2.60470892e-06, -6.19886923e-05, -6.19886923e-05,
          -6.19886923e-05, -2.07368194e-05, -4.20017045e-07,
          6.19886923e-05, 6.19886923e-05, 6.19886923e-05, 3.36201156e-05,
          2.82983165e-05, 6.19886923e-05, 6.19886923e-05, 6.19886923e-05,
          5.97518083e-05, 7.76752950e-06, -5.53397549e-05,
          -6.19886923e-05, -6.19886923e-05, -6.04895977e-05,
          -1.66967257e-05, 1.18584613e-20, 6.19886923e-05,
          6.19886923e-05, 6.19886923e-05, 6.19886923e-05, 6.19886923e-05,
          6.19886923e-05, 6.19886923e-05, 6.19886923e-05, 6.19886923e-05,
          2.43283230e-05, -6.00653475e-05, -6.19886923e-05,
          -6.19886923e-05, -3.19222600e-05, -1.47005960e-06,
          1.18584613e-20, 6.19886923e-05, 6.19886923e-05, 6.19886923e-05,
          6.19886923e-05, 6.19886923e-05, 6.07096190e-05, 1.64619833e-05,
          5.80856868e-05, 3.00582324e-05, 1.33981348e-06,
          -2.17590296e-05, -6.19886923e-05, -4.29407628e-05,
          -3.18166758e-06, 1.18584613e-20, 1.18584613e-20,
          6.19886923e-05, 6.19886923e-05, 6.19886923e-05, 6.19886923e-05,
          6.19886923e-05, 1.38634477e-05, -9.63911475e-07,
          -1.38905643e-05, 1.15670730e-06, 0., 0., -3.06933689e-05,
          -1.70369970e-06, 1.18584613e-20, 1.18584613e-20,
          1.18584613e-20, 6.19886923e-05, 6.19886923e-05, 6.19886923e-05,
          5.84583358e-05, 6.83361532e-06, -2.25634881e-06,
          -4.96363427e-05, -6.19886923e-05, -2.69070424e-05, 0.,
          2.05582728e-05, 5.78311337e-05, 8.54236987e-06, 1.18584613e-20,
          1.18584613e-20, 1.18584613e-20, 6.19886923e-05, 6.19886923e-05,
          6.19886923e-05, 2.39629699e-05, -3.18678904e-05,
          -6.19886923e-05, -6.19886923e-05, -6.19886923e-05,
          -5.93730838e-05, 3.19502142e-05, 6.15647587e-05,
          6.19886923e-05, 4.45823462e-05, 1.77641937e-06, 1.18584613e-20,
          1.18584613e-20, 6.19886923e-05, 6.19886923e-05, 4.41535994e-05,
          -2.71029421e-05, -6.18640042e-05, -6.19886923e-05,
          -6.19886923e-05, -4.26956976e-05, -5.80227925e-06,
          4.28941394e-06, 5.80992019e-05, 6.19886923e-05, 6.19886923e-05,
          3.62838473e-05, 6.90431034e-06, 1.18584613e-20, 5.87001487e-05,
          2.02853025e-05, 1.01453520e-06, -2.62692556e-05,
          -6.19886923e-05, -6.17452024e-05, -4.24725258e-05,
          -2.84643374e-06, -2.84643374e-06, -2.50309840e-05,
          -1.14249733e-05, 3.08611889e-05, 3.08611889e-05,
          3.08611889e-05, -4.84677059e-07, 2.83030317e-07,
          2.92186132e-06, 0., 0., -3.53337164e-05, -6.19886923e-05,
          -6.19886923e-05, -6.19886923e-05, -6.19886923e-05,
          -6.19886923e-05, -6.19886923e-05, -6.19886923e-05,
          -2.07762150e-05, -2.81286702e-06, 0., -3.97600070e-06,
          -4.42862511e-05, -5.49710603e-06, 0., 0., -4.29115680e-05,
          -6.19886923e-05, -6.19886923e-05, -6.19886923e-05,
          -6.19886923e-05, -6.19886923e-05, -6.19886923e-05,
          -6.19886923e-05, -5.88083240e-05, -1.21956209e-05, 0., 0.,
          1.27063759e-05 ]
      - [ 6.83058315e-05, 7.99043482e-05, 7.08521038e-05, 3.87091750e-05,
          -1.80659481e-05, -5.45816547e-05, -6.07991642e-05,
          -7.47852609e-05, -5.76335078e-05, -5.45816547e-05,
          -5.45816547e-05, -1.06363832e-05, -1.69406589e-20,
          -1.69406589e-20, -1.69406589e-20, -1.69406589e-20,
          7.05185812e-05, 2.57640550e-05, 4.56149701e-06,
          -3.33483149e-06, -4.29082938e-05, -7.44729987e-05,
          -7.44729987e-05, -7.44729987e-05, -7.99043482e-05,
          -8.35252431e-05, -8.35252431e-05, -7.97481625e-05,
          -4.43413555e-05, -6.98057875e-06, -1.69406589e-20,
          -1.69406589e-20, 4.86557974e-06, 0., 2.48936635e-06,
          2.66132611e-05, 4.01439456e-06, -9.23703192e-06,
          -1.69406589e-20, -4.22825633e-06, -2.56057720e-05,
          -6.49941794e-05, -8.32410369e-05, -8.35252431e-05,
          -8.35252431e-05, -6.93823677e-05, -1.61148873e-05,
          -1.69406589e-20, 7.98804977e-05, 4.42905985e-05,
          5.77978426e-05, 7.66946541e-05, 4.07662592e-05,
          -1.69406589e-20, -1.69406589e-20, -1.69406589e-20,
          -1.69406589e-20, -1.69406589e-20, -3.81626596e-05,
          -8.35252431e-05, -8.35252431e-05, -8.35252431e-05,
          -2.64134978e-05, -3.88417646e-07, 8.35252431e-05,
          8.35252431e-05, 8.35252431e-05, 8.23937808e-05, 4.79123264e-05,
          -1.69406589e-20, -1.69406589e-20, -1.69406589e-20,
          -1.69406589e-20, -1.69406589e-20, -1.69406589e-20,
          -8.35252431e-05, -8.35252431e-05, -8.35252431e-05,
          -3.40180231e-05, -1.36844915e-06, 8.35252431e-05,
          8.35252431e-05, 8.35252431e-05, 8.35252431e-05, 5.15147003e-05,
          -1.69406589e-20, -1.69406589e-20, -1.69406589e-20,
          -1.69406589e-20, -1.69406589e-20, -1.69406589e-20,
          -8.35252431e-05, -8.35252431e-05, -8.35252431e-05,
          -3.39736398e-05, -1.36232723e-06, 8.35252431e-05,
          8.35252431e-05, 8.35252431e-05, 8.35252431e-05, 5.15147003e-05,
          -1.69406589e-20, -1.69406589e-20, -1.69406589e-20,
          -1.69406589e-20, -1.69406589e-20, -6.81326492e-05,
          -8.35252431e-05, -8.35252431e-05, -7.30020110e-05,
          -1.79259478e-05, -1.69406589e-20, 8.35252431e-05,
          8.35252431e-05, 8.35252431e-05, 8.35252431e-05, 5.15742504e-05,
          -1.69406589e-20, -1.69406589e-20, -1.69406589e-20,
          -1.69406589e-20, -1.49556927e-05, -8.15118983e-05,
          -8.35252431e-05, -8.35252431e-05, -4.65749545e-05,
          -3.88417629e-06, -1.69406589e-20, 8.35252431e-05,
          8.35252431e-05, 8.35252431e-05, 8.35252431e-05, 5.15742504e-05,
          -1.69406589e-20, -1.69406589e-20, -1.69406589e-20,
          -4.02207079e-05, -8.00174384e-05, -8.35252431e-05,
          -8.35252431e-05, -6.01906286e-05, -7.47175864e-06,
          -1.69406589e-20, -1.69406589e-20, 8.35252431e-05,
          8.35252431e-05, 8.35252431e-05, 8.35252431e-05, 5.15147003e-05,
          -1.69406589e-20, -1.92360130e-06, -3.72394206e-05,
          -8.13812730e-05, -8.35252431e-05, -8.35252431e-05,
          -6.36995828e-05, -3.43035140e-06, -1.69406589e-20,
          -1.69406589e-20, -1.69406589e-20, 8.35252431e-05,
          8.35252431e-05, 8.35252431e-05, 8.19769266e-05, 4.63933538e-05,
          -7.61104138e-06, -7.68789396e-05, -8.35252431e-05,
          -8.35252431e-05, -8.35252431e-05, -2.28417739e-05,
          -1.93863639e-06, -1.69406589e-20, -1.69406589e-20,
          -1.69406589e-20, -1.69406589e-20, 8.35252431e-05,
          8.35252431e-05, 8.35252431e-05, 8.22805596e-05, 2.99989097e-07,
          -8.05288801e-05, -8.35252431e-05, -8.35252431e-05,
          -8.25068637e-05, -2.71092558e-05, -4.28793925e-07,
          -1.69406589e-20, -1.69406589e-20, -1.69406589e-20,
          -1.69406589e-20, -1.69406589e-20, 8.35252431e-05,
          8.35252431e-05, 5.24139650e-05, 8.53363599e-06,
          -3.12508600e-05, -8.35252431e-05, -8.35252431e-05,
          -5.66840245e-05, -7.00958299e-06, -1.69406589e-20,
          -1.69406589e-20, -1.69406589e-20, -1.69406589e-20,
          -1.69406589e-20, -1.69406589e-20, -1.69406589e-20,
          7.79449838e-05, 1.73542103e-05, 0., 0., -2.31416961e-05,
          -5.26180593e-05, -3.63283252e-05, 2.16406497e-05,
          2.16406497e-05, 7.29646081e-06, -2.68009026e-05,
          -2.27423770e-05, 7.62934178e-06, -4.49450908e-06,
          1.33688991e-05, 5.02866868e-08, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., -2.83667523e-05, -8.20610876e-06,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          2.27427990e-05 ]
      - [ 6.69857691e-05, 6.57285782e-05, 6.05018649e-05, 5.67803966e-07,
          -3.92446673e-05, -4.12640511e-05, -4.69054103e-05,
          -6.75255360e-05, -5.19631758e-05, -4.12640511e-05,
          -3.93011542e-05, -1.45417644e-05, 3.45034714e-05,
          6.75255360e-05, 6.75255360e-05, 6.15751123e-05, 6.00763997e-05,
          3.11532785e-05, 1.55623620e-05, -2.00111867e-06,
          -6.10916613e-05, -6.30331415e-05, -6.30331415e-05,
          -6.30331415e-05, -6.57285782e-05, -6.75255360e-05,
          -6.75255360e-05, -6.45770342e-05, 1.41522032e-05,
          5.53933605e-05, 6.75255360e-05, 6.75255360e-05, 2.11720235e-05,
          0., 1.23540849e-06, 1.07702763e-05, -9.87495423e-06,
          -3.15137841e-05, 8.47032947e-22, -1.32280084e-05,
          -3.24864304e-05, -4.38712268e-05, -6.68716748e-05,
          -2.80787153e-05, 0., 0., 4.84595039e-05, 6.75255360e-05,
          6.55542608e-05, 4.12734225e-05, 3.01331947e-05, 5.52701786e-05,
          6.35550896e-05, 4.90697545e-08, 8.47032947e-22, 8.47032947e-22,
          8.47032947e-22, 8.47032947e-22, -3.41568011e-05,
          -2.68656204e-05, 0., 0., 2.55827454e-05, 6.44891916e-05,
          6.75255360e-05, 6.75255360e-05, 5.29335921e-05, 6.65062616e-05,
          6.75255360e-05, 1.49591551e-06, 8.47032947e-22, 8.47032947e-22,
          8.47032947e-22, 8.47032947e-22, 9.33621413e-06, 0.,
          -9.45345676e-07, -1.28567008e-05, 1.02763524e-05,
          6.25179091e-05, 6.75255360e-05, 6.75255360e-05, 3.75961827e-05,
          6.50125294e-05, 6.75255360e-05, 5.59830551e-05, 8.47032947e-22,
          8.47032947e-22, 8.47032947e-22, 8.47032947e-22, 3.70671078e-05,
          0., -1.39597851e-05, -2.15306700e-05, 1.02763524e-05,
          6.25179091e-05, 6.75255360e-05, 6.75255360e-05, 3.84231571e-05,
          3.12842803e-06, 6.75255360e-05, 6.42374362e-05, 5.36040716e-06,
          8.47032947e-22, 8.47032947e-22, 4.72672855e-06, 4.33127789e-05,
          -1.81963787e-06, -6.54035248e-05, -1.61191911e-05,
          3.82242979e-05, 6.57969576e-05, 6.75255360e-05, 6.75255360e-05,
          3.84125960e-05, 1.42054853e-06, 6.30378490e-05, 6.75255360e-05,
          2.99151034e-05, 8.47032947e-22, 8.47032947e-22, 2.51208876e-05,
          1.83767361e-06, -5.09369238e-06, -6.74110415e-05,
          -1.19198885e-05, 5.34565806e-05, 6.75255360e-05,
          6.75255360e-05, 6.75255360e-05, 3.84125960e-05, 8.47032947e-22,
          4.01503894e-05, 6.75255360e-05, 6.65699627e-05, 4.36175583e-07,
          -7.58575925e-06, 6.63587525e-06, 0., -3.95866555e-05,
          -6.20472856e-05, 2.22217241e-05, 6.75255360e-05,
          6.75255360e-05, 6.75255360e-05, 6.75255360e-05, 3.84231571e-05,
          8.47032947e-22, 7.18462707e-06, 6.72801907e-05, 6.65406551e-05,
          6.96165534e-06, -5.93635668e-05, 0., -2.34727622e-06,
          -4.99884045e-05, -1.66793980e-05, 4.67182545e-05,
          6.75255360e-05, 6.75255360e-05, 6.75255360e-05, 6.75255360e-05,
          3.82340877e-05, 8.47032947e-22, 8.47032947e-22, 3.05801077e-05,
          8.31811030e-06, -1.90901501e-05, -1.16831898e-05, 0.,
          3.65021947e-06, -6.61400418e-06, 8.47032947e-22,
          4.59948678e-05, 6.75255360e-05, 6.75255360e-05, 6.75255360e-05,
          6.75255360e-05, 3.84231571e-05, -6.17704245e-07,
          -1.24394764e-05, -4.59164876e-05, -5.28065804e-08, 0.,
          5.05394382e-07, 4.19155149e-05, 4.86157978e-06, 8.47032947e-22,
          8.47032947e-22, 4.61839372e-05, 6.75255360e-05, 6.75255360e-05,
          6.75255360e-05, 6.75255360e-05, 2.21614591e-05,
          -4.69046863e-05, -6.53574680e-05, -6.75255360e-05,
          -1.73678491e-05, 1.40278853e-05, 5.07024342e-05,
          3.69328554e-05, 2.11226325e-08, 8.47032947e-22, 8.47032947e-22,
          4.61839372e-05, 6.75255360e-05, 6.75255360e-05, 6.46032786e-05,
          2.83395184e-05, -2.50564572e-05, -6.75255360e-05,
          -6.75255360e-05, -6.75255360e-05, -2.59976041e-05,
          3.05438371e-05, 3.50391092e-05, 2.33964238e-06,
          -3.24864304e-05, -3.24864304e-05, -3.24864304e-05,
          1.36975068e-05, 3.50391092e-05, 6.44130632e-05, 8.40252142e-06,
          0., -2.91023807e-05, -6.75255360e-05, -6.75255360e-05,
          -6.75255360e-05, -6.72344831e-05, -5.11965009e-05,
          -5.25005416e-05, -6.74952898e-05, -6.75255360e-05,
          -6.75255360e-05, -6.75255360e-05, -2.13416006e-05, 0., 0.,
          1.82233580e-05, 0., -2.97436400e-05, -6.75255360e-05,
          -6.75255360e-05, -6.75255360e-05, -6.75255360e-05,
          -6.75255360e-05, -6.75255360e-05, -6.75255360e-05,
          -6.75255360e-05, -6.75255360e-05, -6.75255360e-05,
          -2.57663287e-05, 0., 1.59636591e-06 ]
      - [ 5.47738418e-05, 5.44375180e-05, 5.35967083e-05, 3.13147175e-05,
          -2.71947956e-05, -2.71947956e-05, -3.31191841e-05,
          -5.40377805e-05, -3.76946409e-05, -2.71947956e-05,
          -2.71947956e-05, -7.71611030e-06, 6.77626358e-21,
          5.47738418e-05, 5.47738418e-05, 5.47738418e-05, 5.17219778e-05,
          2.89196687e-05, 1.26707446e-05, 0., -1.73987501e-05,
          -5.04962409e-05, -5.39330322e-05, -5.39330322e-05,
          -5.44375180e-05, -5.47738418e-05, -5.47738418e-05,
          -5.44526520e-05, -4.17134943e-05, 4.50305597e-05,
          5.47738418e-05, 5.47738418e-05, 1.58400962e-05, 0.,
          2.31223140e-07, 2.71007866e-06, 1.79848521e-05,
          -1.43872630e-05, 6.77626358e-21, -8.83145822e-06,
          -2.91305078e-05, -3.89863853e-05, -5.42881789e-05,
          -5.47738418e-05, -5.47738418e-05, 4.08553888e-06,
          4.14658207e-05, 5.47738418e-05, 5.24333882e-05, 2.61155310e-05,
          1.85264653e-05, 4.27467494e-05, 5.47738418e-05, 5.47738418e-05,
          6.77626358e-21, 6.77626358e-21, 6.77626358e-21, 6.77626358e-21,
          -2.48912056e-05, -5.47738418e-05, -5.47738418e-05, 0.,
          2.24374544e-05, 5.25326905e-05, 5.47738418e-05, 5.47738418e-05,
          5.47738418e-05, 5.15518514e-06, 5.47738418e-05, 5.47738418e-05,
          5.30554498e-05, 6.77626358e-21, 6.77626358e-21, 6.77626358e-21,
          6.77626358e-21, -5.47738418e-05, -5.47738418e-05, 0.,
          4.37243989e-06, 5.01920913e-05, 5.47738418e-05, 5.47738418e-05,
          5.47738418e-05, 6.77626358e-21, 2.23391362e-05, 5.47738418e-05,
          5.47738418e-05, 3.58714969e-05, 6.77626358e-21, 6.77626358e-21,
          -2.17757275e-07, -5.47738418e-05, -5.47738418e-05, 0.,
          5.31557680e-06, 5.03221818e-05, 5.47738418e-05, 5.47738418e-05,
          5.47738418e-05, 6.77626358e-21, 6.77626358e-21, 3.93082883e-05,
          5.47738418e-05, 5.47738418e-05, 2.89979180e-05, 4.29598771e-07,
          -1.75557907e-05, -5.47738418e-05, -5.47738418e-05,
          9.77443278e-07, 2.87756357e-05, 5.33083039e-05, 5.47738418e-05,
          5.47738418e-05, 5.47738418e-05, 6.77626358e-21, 6.77626358e-21,
          6.77626358e-21, 5.47738418e-05, 5.47738418e-05, 5.47738418e-05,
          3.17829017e-06, -5.31526675e-05, -5.47738418e-05,
          -5.47738418e-05, 3.98919565e-06, 4.14104034e-05,
          5.47738418e-05, 5.47738418e-05, 5.47738418e-05, 5.47738418e-05,
          6.77626358e-21, 6.77626358e-21, 6.77626358e-21, 6.65878088e-06,
          5.47738418e-05, 4.64387849e-05, 8.96133133e-06,
          -5.47738418e-05, -5.47738418e-05, -5.27113989e-05,
          3.18115599e-05, 5.47738418e-05, 5.47738418e-05, 5.47738418e-05,
          5.47738418e-05, 5.47738418e-05, 6.77626358e-21, 6.77626358e-21,
          6.77626358e-21, 2.50926348e-07, 8.15186104e-06, 1.98705720e-06,
          0., -1.54655554e-05, -4.86930003e-05, -1.33941703e-05,
          5.47738418e-05, 5.47738418e-05, 5.47738418e-05, 5.47738418e-05,
          5.47738418e-05, 5.47738418e-05, 6.77626358e-21, 6.77626358e-21,
          -1.53126450e-06, -3.72494869e-05, -4.59670700e-05,
          -1.00955713e-05, 0., 5.37966343e-06, 1.58483235e-05,
          6.77626358e-21, 5.47738418e-05, 5.47738418e-05, 5.47738418e-05,
          5.47738418e-05, 5.47738418e-05, 5.47738418e-05,
          -1.15611570e-07, -4.53955045e-06, -4.62210919e-05,
          -5.47738418e-05, -5.47738418e-05, -5.46792508e-05,
          3.22842861e-05, 5.43652641e-05, 5.47738418e-05, 5.15518514e-06,
          5.47738418e-05, 5.47738418e-05, 5.47738418e-05, 5.47738418e-05,
          5.47738418e-05, 4.96488829e-05, -3.21917869e-05,
          -5.30316174e-05, -5.47738418e-05, -5.47738418e-05,
          -4.35664952e-05, -1.37919624e-05, -1.06584662e-06,
          5.47738418e-05, 5.47738418e-05, 5.47738418e-05, 5.47738418e-05,
          5.47738418e-05, 5.47738418e-05, 5.23713679e-05, 2.28868012e-05,
          3.13092437e-06, -5.47738418e-05, -5.47738418e-05,
          -5.47738418e-05, -4.98745540e-05, -1.93185151e-05,
          -1.60827476e-08, -1.70170115e-05, -1.72046766e-05,
          2.08603251e-05, 2.15076798e-05, 2.06575405e-05, 2.15934742e-05,
          5.16300061e-05, 6.26184874e-06, 0., 0., -5.47738418e-05,
          -5.47738418e-05, -5.47738418e-05, -5.47738418e-05,
          -5.47738418e-05, -5.47738418e-05, -5.47738418e-05,
          -5.13370542e-05, -1.73987501e-05, 0., 0., 0., 0.,
          2.34696254e-05, 0., 0., -5.47738418e-05, -5.47738418e-05,
          -5.47738418e-05, -5.47738418e-05, -5.47738418e-05,
          -5.47738418e-05, -5.47738418e-05, -5.47738418e-05,
          -5.47738418e-05, -5.15518514e-06, 0., 0., -9.20596722e-06 ]
      - [ 5.63043068e-05, 7.84982767e-05, 5.97895560e-05, 3.24378052e-05,
          1.10704059e-05, 9.32409057e-06, 7.32113767e-06, 0.,
          5.52538677e-06, 9.32409057e-06, 2.98816872e-06, 9.67130927e-06,
          3.19903447e-05, -6.77626358e-21, -6.77626358e-21,
          -6.77626358e-21, 6.39905484e-05, 2.04307926e-05,
          5.52538677e-06, -4.95427685e-07, -5.54879034e-06,
          9.03227556e-06, 9.03227556e-06, 9.03227556e-06, 3.94980134e-06,
          0., 0., 0., 1.57916184e-05, 5.08159828e-05, 9.86354644e-06,
          -6.77626358e-21, 1.12505759e-05, 0., 4.00979297e-06,
          2.80601616e-05, -2.52448372e-05, -1.11889085e-05,
          -6.77626358e-21, -4.69657880e-06, -1.15342445e-05,
          -5.39201355e-05, -2.89798900e-05, -4.69809538e-06, 0.,
          2.31791546e-06, 5.97594517e-05, 1.29368154e-05, 8.31565558e-05,
          7.02795587e-05, 6.90152447e-05, 7.20424505e-05,
          -6.77626358e-21, -6.77626358e-21, -6.77626358e-21,
          -6.77626358e-21, -6.77626358e-21, -6.77626358e-21,
          -1.71826796e-05, -4.90621715e-05, -2.21333380e-06, 0.,
          4.63272445e-05, 1.13455299e-05, 8.43307062e-05, 8.43307062e-05,
          8.43307062e-05, 7.63936987e-05, -6.77626358e-21,
          -6.77626358e-21, -6.77626358e-21, -6.77626358e-21,
          -6.77626358e-21, -6.77626358e-21, -6.77626358e-21,
          -8.43307062e-05, -7.93700747e-06, 0., 3.72103568e-05,
          7.09303131e-05, 8.43307062e-05, 8.43307062e-05, 8.43307062e-05,
          7.63936987e-05, -6.77626358e-21, -6.77626358e-21,
          -6.77626358e-21, -6.77626358e-21, -6.77626358e-21,
          -6.77626358e-21, -6.77626358e-21, -4.88059886e-05,
